CustomerID,Monetary,Frequency,Recency
12346.0,0.0,2,325
12347.0,4310.0,182,1
12348.0,1797.24,31,74
12349.0,1757.55,73,18
12350.0,334.4,17,309
12352.0,1545.41,95,35
12353.0,89.0,4,203
12354.0,1079.4,58,231
12355.0,459.4,13,213
12356.0,2811.43,59,22
12357.0,6207.67,131,32
12358.0,1168.06,19,1
12359.0,6245.53,254,7
12360.0,2662.06,129,51
12361.0,189.9,10,286
12362.0,5154.58,274,2
12363.0,552.0,23,109
12364.0,1313.1,85,7
12365.0,320.69,23,290
12367.0,168.9,11,3
12370.0,3545.69,167,50
12371.0,1887.96,63,44
12372.0,1298.04,52,71
12373.0,364.6,14,310
12374.0,742.9300000000001,33,24
12375.0,455.42,18,2
12377.0,1628.12,77,314
12378.0,4008.62,219,129
12379.0,850.29,41,81
12380.0,2720.56,105,21
12381.0,1803.96,91,4
12383.0,1839.31,100,184
12384.0,566.16,30,28
12386.0,401.9,10,337
12388.0,2780.66,100,15
12390.0,549.84,32,79
12391.0,460.89,100,21
12393.0,1582.6000000000001,64,71
12394.0,1272.48,27,63
12395.0,2998.28,159,15
12397.0,2409.9,126,35
12398.0,1635.6599999999999,85,45
12399.0,1108.65,59,118
12401.0,84.3,5,302
12402.0,225.6,11,322
12403.0,409.7,6,49
12405.0,1710.39,54,148
12406.0,3280.75,108,21
12407.0,1708.1200000000001,77,49
12408.0,2842.57,113,32
12409.0,11056.93,114,78
12410.0,681.0799999999999,28,300
12412.0,1226.88,61,74
12413.0,694.15,40,66
12414.0,562.41,18,216
12417.0,3578.8,198,2
12418.0,668.58,34,112
12420.0,600.39,29,63
12421.0,806.27,46,15
12422.0,803.5600000000001,39,95
12423.0,1849.11,126,0
12424.0,1760.96,30,162
12425.0,777.2,36,77
12426.0,582.73,30,194
12427.0,708.37,35,11
12428.0,7877.2,300,25
12429.0,3750.4,97,8
12430.0,256.4,11,42
12431.0,6416.39,240,35
12432.0,5059.32,108,42
12433.0,13375.87,420,0
12434.0,765.19,54,84
